pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-11 16:58:20.505222

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         100 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        100 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 5
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a constant interval of 720.0 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a constant interval of 720.0 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0100.0 road users/hour using a constant interval of 36.0 seconds. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2203
Total number of recorded interactions: 316

<Interaction ID       0: Code:    MB . Start Time: 0360.0 secs, End Time: 0360.5 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Road Users [<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.221 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.221 EE: 01006.221. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000464.40 secs.>, <Road User ID     10: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>].>
<Interaction ID      95: Code:    M P. Start Time: 1481.7 secs, End Time: 1482.6 secs. Start Location: 00050.3 m, End Location: 00056.9 m. Extended= False. Road Users [<Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>, <Road User ID     52: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.736 m, going 008.82 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.736 EE: 01006.736. Platoon:  No. Left On Road:  No. Created at 0001476.00 secs and taken off the road at 0001589.50 secs.>].>
<Interaction ID      96: Code: P  M  . Start Time: 1492.0 secs, End Time: 1492.5 secs. Start Location: 00924.4 m, End Location: 00930.4 m. Extended= False. Road Users [<Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>, <Road User ID     46: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.044 m, going 010.50 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01000.044 EE: 01006.044. Platoon:  No. Left On Road:  No. Created at 0001404.00 secs and taken off the road at 0001499.20 secs.>].>
<Interaction ID      97: Code:  B M  . Start Time: 1503.0 secs, End Time: 1503.5 secs. Start Location: 00655.6 m, End Location: 00662.0 m. Extended= False. Road Users [<Road User ID     51: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.030 m, going 010.41 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01001.030 EE: 01007.030. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001536.20 secs.>, <Road User ID     48: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001626.50 secs.>].>
<Interaction ID      98: Code:    M P. Start Time: 1521.7 secs, End Time: 1522.4 secs. Start Location: 00104.4 m, End Location: 00110.6 m. Extended= False. Road Users [<Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>, <Road User ID     53: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.514 m, going 010.76 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.514 EE: 01006.514. Platoon:  No. Left On Road:  No. Created at 0001512.00 secs and taken off the road at 0001605.00 secs.>].>
<Interaction ID      99: Code: P  M  . Start Time: 1524.6 secs, End Time: 1525.2 secs. Start Location: 00880.3 m, End Location: 00886.5 m. Extended= False. Road Users [<Road User ID     51: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.030 m, going 010.41 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01001.030 EE: 01007.030. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001536.20 secs.>, <Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>].>
<Interaction ID     100: Code:    MB . Start Time: 1530.2 secs, End Time: 1532.4 secs. Start Location: 00477.9 m, End Location: 00485.9 m. Extended= False. Road Users [<Road User ID     52: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.736 m, going 008.82 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.736 EE: 01006.736. Platoon:  No. Left On Road:  No. Created at 0001476.00 secs and taken off the road at 0001589.50 secs.>, <Road User ID     50: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001626.50 secs.>].>
<Interaction ID     101: Code:  B MB . Start Time: 1532.4 secs, End Time: 1532.6 secs. Start Location: 00495.7 m, End Location: 00504.3 m. Extended= False. Road Users [<Road User ID     52: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.736 m, going 008.82 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.736 EE: 01006.736. Platoon:  No. Left On Road:  No. Created at 0001476.00 secs and taken off the road at 0001589.50 secs.>, <Road User ID     48: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001626.50 secs.>, <Road User ID     50: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001626.50 secs.>].>
<Interaction ID     102: Code:  B M  . Start Time: 1532.6 secs, End Time: 1532.9 secs. Start Location: 00499.0 m, End Location: 00505.0 m. Extended= False. Road Users [<Road User ID     52: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.736 m, going 008.82 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.736 EE: 01006.736. Platoon:  No. Left On Road:  No. Created at 0001476.00 secs and taken off the road at 0001589.50 secs.>, <Road User ID     48: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001626.50 secs.>].>
<Interaction ID     103: Code:  B  B . Start Time: 1532.9 secs, End Time: 1533.3 secs. Start Location: 00498.4 m, End Location: 00501.6 m. Extended= False. Road Users [<Road User ID     48: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001626.50 secs.>, <Road User ID     50: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001626.50 secs.>].>
<Interaction ID     104: Code:  B M  . Start Time: 1549.6 secs, End Time: 1550.1 secs. Start Location: 00404.5 m, End Location: 00412.1 m. Extended= False. Road Users [<Road User ID     53: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.514 m, going 010.76 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.514 EE: 01006.514. Platoon:  No. Left On Road:  No. Created at 0001512.00 secs and taken off the road at 0001605.00 secs.>, <Road User ID     48: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001626.50 secs.>].>
<Interaction ID     105: Code:    M P. Start Time: 1564.1 secs, End Time: 1564.9 secs. Start Location: 00160.6 m, End Location: 00167.4 m. Extended= False. Road Users [<Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>, <Road User ID     54: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.255 m, going 009.97 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.255 EE: 01006.255. Platoon:  No. Left On Road:  No. Created at 0001548.00 secs and taken off the road at 0001648.30 secs.>].>
<Interaction ID     106: Code: P  M  . Start Time: 1569.1 secs, End Time: 1569.7 secs. Start Location: 00820.9 m, End Location: 00826.9 m. Extended= False. Road Users [<Road User ID     52: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.736 m, going 008.82 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.736 EE: 01006.736. Platoon:  No. Left On Road:  No. Created at 0001476.00 secs and taken off the road at 0001589.50 secs.>, <Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>].>
<Interaction ID     107: Code:  B M  . Start Time: 1575.0 secs, End Time: 1575.5 secs. Start Location: 00269.3 m, End Location: 00275.8 m. Extended= False. Road Users [<Road User ID     54: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.255 m, going 009.97 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.255 EE: 01006.255. Platoon:  No. Left On Road:  No. Created at 0001548.00 secs and taken off the road at 0001648.30 secs.>, <Road User ID     48: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001626.50 secs.>].>
<Interaction ID     108: Code:    MB . Start Time: 1582.5 secs, End Time: 1584.0 secs. Start Location: 00758.5 m, End Location: 00766.4 m. Extended= False. Road Users [<Road User ID     53: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.514 m, going 010.76 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.514 EE: 01006.514. Platoon:  No. Left On Road:  No. Created at 0001512.00 secs and taken off the road at 0001605.00 secs.>, <Road User ID     50: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001626.50 secs.>].>
<Interaction ID     109: Code: P  M  . Start Time: 1586.1 secs, End Time: 1586.7 secs. Start Location: 00797.2 m, End Location: 00804.1 m. Extended= False. Road Users [<Road User ID     53: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.514 m, going 010.76 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.514 EE: 01006.514. Platoon:  No. Left On Road:  No. Created at 0001512.00 secs and taken off the road at 0001605.00 secs.>, <Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>].>
<Interaction ID     110: Code:  B   P. Start Time: 1588.7 secs, End Time: 1589.2 secs. Start Location: 00199.4 m, End Location: 00202.3 m. Extended= False. Road Users [<Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>, <Road User ID     48: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001626.50 secs.>].>
<Interaction ID     111: Code: P   B . Start Time: 1588.7 secs, End Time: 1589.2 secs. Start Location: 00797.7 m, End Location: 00800.6 m. Extended= False. Road Users [<Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>, <Road User ID     50: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001626.50 secs.>].>
<Interaction ID     112: Code:  B M  . Start Time: 1599.8 secs, End Time: 1600.4 secs. Start Location: 00135.6 m, End Location: 00142.8 m. Extended= False. Road Users [<Road User ID     55: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.526 m, going 008.58 m/s, moving 00.86 m/tick. Length: 06.00 m, WE: 01000.526 EE: 01006.526. Platoon: Yes. Left On Road:  No. Created at 0001584.00 secs and taken off the road at 0001700.60 secs.>, <Road User ID     48: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001626.50 secs.>].>
<Interaction ID     113: Code:    M P. Start Time: 1609.9 secs, End Time: 1610.9 secs. Start Location: 00222.2 m, End Location: 00228.9 m. Extended= False. Road Users [<Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>, <Road User ID     55: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.526 m, going 008.58 m/s, moving 00.86 m/tick. Length: 06.00 m, WE: 01000.526 EE: 01006.526. Platoon: Yes. Left On Road:  No. Created at 0001584.00 secs and taken off the road at 0001700.60 secs.>].>
<Interaction ID     114: Code:  B M  . Start Time: 1621.5 secs, End Time: 1622.0 secs. Start Location: 00019.0 m, End Location: 00026.3 m. Extended= False. Road Users [<Road User ID     56: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.014 m, going 012.69 m/s, moving 01.27 m/tick. Length: 06.00 m, WE: 01000.014 EE: 01006.014. Platoon: Yes. Left On Road:  No. Created at 0001620.00 secs and taken off the road at 0001702.50 secs.>, <Road User ID     48: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001626.50 secs.>].>
<Interaction ID     115: Code: P  M  . Start Time: 1623.0 secs, End Time: 1623.6 secs. Start Location: 00747.9 m, End Location: 00754.6 m. Extended= False. Road Users [<Road User ID     54: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.255 m, going 009.97 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.255 EE: 01006.255. Platoon:  No. Left On Road:  No. Created at 0001548.00 secs and taken off the road at 0001648.30 secs.>, <Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>].>
<Interaction ID     116: Code:    M P. Start Time: 1640.8 secs, End Time: 1641.4 secs. Start Location: 00264.0 m, End Location: 00270.3 m. Extended= False. Road Users [<Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>, <Road User ID     56: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.014 m, going 012.69 m/s, moving 01.27 m/tick. Length: 06.00 m, WE: 01000.014 EE: 01006.014. Platoon: Yes. Left On Road:  No. Created at 0001620.00 secs and taken off the road at 0001702.50 secs.>].>
<Interaction ID     117: Code: P  M  . Start Time: 1664.7 secs, End Time: 1665.4 secs. Start Location: 00692.5 m, End Location: 00698.7 m. Extended= False. Road Users [<Road User ID     55: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.526 m, going 008.58 m/s, moving 00.86 m/tick. Length: 06.00 m, WE: 01000.526 EE: 01006.526. Platoon: Yes. Left On Road:  No. Created at 0001584.00 secs and taken off the road at 0001700.60 secs.>, <Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>].>
<Interaction ID     118: Code: P  M  . Start Time: 1673.6 secs, End Time: 1674.1 secs. Start Location: 00680.3 m, End Location: 00686.7 m. Extended= False. Road Users [<Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>, <Road User ID     56: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.014 m, going 012.69 m/s, moving 01.27 m/tick. Length: 06.00 m, WE: 01000.014 EE: 01006.014. Platoon: Yes. Left On Road:  No. Created at 0001620.00 secs and taken off the road at 0001702.50 secs.>].>
<Interaction ID     119: Code:    M P. Start Time: 1689.7 secs, End Time: 1690.5 secs. Start Location: 00329.5 m, End Location: 00335.9 m. Extended= False. Road Users [<Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>, <Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.229 m, going 009.78 m/s, moving 00.98 m/tick. Length: 06.00 m, WE: 01000.229 EE: 01006.229. Platoon:  No. Left On Road:  No. Created at 0001656.00 secs and taken off the road at 0001758.30 secs.>].>
<Interaction ID     120: Code: P  M  . Start Time: 1719.3 secs, End Time: 1719.9 secs. Start Location: 00618.9 m, End Location: 00625.4 m. Extended= False. Road Users [<Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>, <Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.229 m, going 009.78 m/s, moving 00.98 m/tick. Length: 06.00 m, WE: 01000.229 EE: 01006.229. Platoon:  No. Left On Road:  No. Created at 0001656.00 secs and taken off the road at 0001758.30 secs.>].>
<Interaction ID     121: Code:    M P. Start Time: 1739.1 secs, End Time: 1740.1 secs. Start Location: 00395.5 m, End Location: 00402.1 m. Extended= False. Road Users [<Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>, <Road User ID     58: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.181 m, going 008.40 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.181 EE: 01006.181. Platoon:  No. Left On Road:  No. Created at 0001692.00 secs and taken off the road at 0001811.10 secs.>].>
<Interaction ID     122: Code: P  M  . Start Time: 1759.3 secs, End Time: 1760.0 secs. Start Location: 00565.2 m, End Location: 00571.8 m. Extended= False. Road Users [<Road User ID     58: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.181 m, going 008.40 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.181 EE: 01006.181. Platoon:  No. Left On Road:  No. Created at 0001692.00 secs and taken off the road at 0001811.10 secs.>, <Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>].>
<Interaction ID     123: Code:    M P. Start Time: 1770.2 secs, End Time: 1771.0 secs. Start Location: 00437.4 m, End Location: 00443.8 m. Extended= False. Road Users [<Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>, <Road User ID     59: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.222 m, going 010.36 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.222 EE: 01006.222. Platoon:  No. Left On Road:  No. Created at 0001728.00 secs and taken off the road at 0001824.50 secs.>].>
<Interaction ID     124: Code: P  M  . Start Time: 1779.9 secs, End Time: 1780.5 secs. Start Location: 00537.9 m, End Location: 00544.2 m. Extended= False. Road Users [<Road User ID     59: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.222 m, going 010.36 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.222 EE: 01006.222. Platoon:  No. Left On Road:  No. Created at 0001728.00 secs and taken off the road at 0001824.50 secs.>, <Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>].>
<Interaction ID     125: Code:    MB . Start Time: 1800.0 secs, End Time: 1800.4 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Road Users [<Road User ID     63: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.116 m, going 010.84 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.116 EE: 01006.116. Platoon:  No. Left On Road:  No. Created at 0001800.00 secs and taken off the road at 0001892.30 secs.>, <Road User ID     62: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0001800.00 secs and taken off the road at 0001986.50 secs.>].>
<Interaction ID     126: Code:  B M  . Start Time: 1806.2 secs, End Time: 1806.8 secs. Start Location: 00959.0 m, End Location: 00966.7 m. Extended= False. Road Users [<Road User ID     58: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.181 m, going 008.40 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.181 EE: 01006.181. Platoon:  No. Left On Road:  No. Created at 0001692.00 secs and taken off the road at 0001811.10 secs.>, <Road User ID     61: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001800.00 secs and taken off the road at 0001986.50 secs.>].>
<Interaction ID     127: Code:    M P. Start Time: 1806.6 secs, End Time: 1807.3 secs. Start Location: 00486.0 m, End Location: 00492.6 m. Extended= False. Road Users [<Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>, <Road User ID     60: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.571 m, going 011.41 m/s, moving 01.14 m/tick. Length: 06.00 m, WE: 01000.571 EE: 01006.571. Platoon:  No. Left On Road:  No. Created at 0001764.00 secs and taken off the road at 0001851.70 secs.>].>
