pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-24 21:44:30.884112

Command line or default parameter values
road length:       1000 meters
time:              10.0 hours
MVxMV i-axn time/length:  20.0 seconds / ~ 223.52 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    0 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 360000.0 ticks, with each tick = 0.1 seconds for a total of 10.0 hours.
Duration of extended interactions = 20.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a constant interval of 720.0 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a constant interval of 120.0 seconds. Speed = 11.176 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a constant interval of 720.0 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a constant interval of 120.0 seconds. Speed = 11.176 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    10.0 hours

Interactions Log
Total number of unaggregated interactions: 76954
Total number of recorded interactions: 2652

<Interaction ID       0: Code:   MM  . Start Time: 0154.3 secs, End Time: 0174.5 secs. Start Location: 00383.3 m, End Location: 00616.7 m. Extended= True . Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000209.50 secs.>, <Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000209.50 secs.>].>
<Interaction ID     234: Code:  B M  . Start Time: 3660.0 secs, End Time: 3660.5 secs. Start Location: 00670.6 m, End Location: 00678.1 m. Extended= False. Road Users [<Road User ID     85: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0003786.50 secs.>, <Road User ID     89: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0003689.50 secs.>].>
<Interaction ID     235: Code:   M  P. Start Time: 3679.4 secs, End Time: 3679.9 secs. Start Location: 00106.5 m, End Location: 00112.6 m. Extended= False. Road Users [<Road User ID     87: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>, <Road User ID     86: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0003689.50 secs.>].>
<Interaction ID     236: Code: P  M  . Start Time: 3679.4 secs, End Time: 3679.9 secs. Start Location: 00887.4 m, End Location: 00893.5 m. Extended= False. Road Users [<Road User ID     84: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>, <Road User ID     89: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0003689.50 secs.>].>
<Interaction ID     237: Code:  B  B . Start Time: 3692.9 secs, End Time: 3693.3 secs. Start Location: 00498.4 m, End Location: 00501.6 m. Extended= False. Road Users [<Road User ID     85: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0003786.50 secs.>, <Road User ID     88: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0003786.50 secs.>].>
<Interaction ID     238: Code:    M P. Start Time: 3735.8 secs, End Time: 3736.5 secs. Start Location: 00176.6 m, End Location: 00183.1 m. Extended= False. Road Users [<Road User ID     87: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>, <Road User ID     91: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0003720.00 secs and taken off the road at 0003809.50 secs.>].>
<Interaction ID     239: Code: P M   . Start Time: 3735.8 secs, End Time: 3736.5 secs. Start Location: 00816.9 m, End Location: 00823.4 m. Extended= False. Road Users [<Road User ID     84: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>, <Road User ID     90: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0003720.00 secs and taken off the road at 0003809.50 secs.>].>
<Interaction ID     240: Code:   M B . Start Time: 3741.1 secs, End Time: 3741.6 secs. Start Location: 00756.9 m, End Location: 00764.2 m. Extended= False. Road Users [<Road User ID     88: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0003786.50 secs.>, <Road User ID     90: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0003720.00 secs and taken off the road at 0003809.50 secs.>].>
<Interaction ID     241: Code:  B M  . Start Time: 3741.1 secs, End Time: 3741.6 secs. Start Location: 00235.8 m, End Location: 00243.1 m. Extended= False. Road Users [<Road User ID     85: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0003786.50 secs.>, <Road User ID     91: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0003720.00 secs and taken off the road at 0003809.50 secs.>].>
<Interaction ID     242: Code:  B   P. Start Time: 3748.7 secs, End Time: 3749.2 secs. Start Location: 00199.4 m, End Location: 00202.3 m. Extended= False. Road Users [<Road User ID     87: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>, <Road User ID     85: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0003786.50 secs.>].>
<Interaction ID     243: Code: P   B . Start Time: 3748.7 secs, End Time: 3749.2 secs. Start Location: 00797.7 m, End Location: 00800.6 m. Extended= False. Road Users [<Road User ID     84: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>, <Road User ID     88: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0003786.50 secs.>].>
<Interaction ID     244: Code:   MM  . Start Time: 3754.3 secs, End Time: 3774.5 secs. Start Location: 00383.3 m, End Location: 00616.7 m. Extended= True . Road Users [<Road User ID     91: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0003720.00 secs and taken off the road at 0003809.50 secs.>, <Road User ID     90: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0003720.00 secs and taken off the road at 0003809.50 secs.>].>
<Interaction ID     245: Code:   M  P. Start Time: 3786.5 secs, End Time: 3787.1 secs. Start Location: 00250.1 m, End Location: 00256.8 m. Extended= False. Road Users [<Road User ID     87: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>, <Road User ID     90: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0003720.00 secs and taken off the road at 0003809.50 secs.>].>
<Interaction ID     246: Code: P  M  . Start Time: 3786.5 secs, End Time: 3787.1 secs. Start Location: 00743.2 m, End Location: 00749.9 m. Extended= False. Road Users [<Road User ID     84: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>, <Road User ID     91: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0003720.00 secs and taken off the road at 0003809.50 secs.>].>
<Interaction ID     247: Code:    M P. Start Time: 3872.2 secs, End Time: 3872.9 secs. Start Location: 00359.9 m, End Location: 00366.0 m. Extended= False. Road Users [<Road User ID     87: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>, <Road User ID     93: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0003840.00 secs and taken off the road at 0003929.50 secs.>].>
<Interaction ID     248: Code: P M   . Start Time: 3872.2 secs, End Time: 3872.9 secs. Start Location: 00634.0 m, End Location: 00640.1 m. Extended= False. Road Users [<Road User ID     92: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0003840.00 secs and taken off the road at 0003929.50 secs.>, <Road User ID     84: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>].>
<Interaction ID     249: Code:   MM  . Start Time: 3874.3 secs, End Time: 3893.7 secs. Start Location: 00383.3 m, End Location: 00616.7 m. Extended= True . Road Users [<Road User ID     92: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0003840.00 secs and taken off the road at 0003929.50 secs.>, <Road User ID     93: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0003840.00 secs and taken off the road at 0003929.50 secs.>].>
<Interaction ID     250: Code: P MM P. Start Time: 3893.7 secs, End Time: 3894.5 secs. Start Location: 00393.8 m, End Location: 00606.2 m. Extended= True . Road Users [<Road User ID     92: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0003840.00 secs and taken off the road at 0003929.50 secs.>, <Road User ID     87: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>, <Road User ID     93: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0003840.00 secs and taken off the road at 0003929.50 secs.>, <Road User ID     84: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>].>
<Interaction ID     251: Code:    MB . Start Time: 3960.0 secs, End Time: 3960.4 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Road Users [<Road User ID     97: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0003960.00 secs and taken off the road at 0004049.50 secs.>, <Road User ID     96: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0003960.00 secs and taken off the road at 0004146.50 secs.>].>
<Interaction ID     252: Code:  BM   . Start Time: 3960.0 secs, End Time: 3960.4 secs. Start Location: 00994.0 m, End Location: 01000.0 m. Extended= False. Road Users [<Road User ID     94: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0003960.00 secs and taken off the road at 0004146.50 secs.>, <Road User ID     95: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0003960.00 secs and taken off the road at 0004049.50 secs.>].>
<Interaction ID     253: Code: P    P. Start Time: 3972.1 secs, End Time: 3972.9 secs. Start Location: 00499.0 m, End Location: 00501.0 m. Extended= False. Road Users [<Road User ID     87: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>, <Road User ID     84: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>].>
<Interaction ID     254: Code:   MM  . Start Time: 3994.3 secs, End Time: 4001.4 secs. Start Location: 00383.3 m, End Location: 00616.7 m. Extended= True . Road Users [<Road User ID     87: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>, <Road User ID     95: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0003960.00 secs and taken off the road at 0004049.50 secs.>, <Road User ID     97: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0003960.00 secs and taken off the road at 0004049.50 secs.>, <Road User ID     84: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>].>
<Interaction ID     255: Code:   MM  . Start Time: 4001.4 secs, End Time: 4008.5 secs. Start Location: 00462.7 m, End Location: 00537.3 m. Extended= True . Road Users [<Road User ID     95: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0003960.00 secs and taken off the road at 0004049.50 secs.>, <Road User ID     97: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0003960.00 secs and taken off the road at 0004049.50 secs.>].>
<Interaction ID     256: Code: P MM P. Start Time: 4008.5 secs, End Time: 4014.5 secs. Start Location: 00451.2 m, End Location: 00548.8 m. Extended= True . Road Users [<Road User ID     97: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0003960.00 secs and taken off the road at 0004049.50 secs.>, <Road User ID     84: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>, <Road User ID     87: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>, <Road User ID     95: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0003960.00 secs and taken off the road at 0004049.50 secs.>].>
<Interaction ID     257: Code:   M B . Start Time: 4020.0 secs, End Time: 4020.5 secs. Start Location: 00321.9 m, End Location: 00329.4 m. Extended= False. Road Users [<Road User ID     95: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0003960.00 secs and taken off the road at 0004049.50 secs.>, <Road User ID     96: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0003960.00 secs and taken off the road at 0004146.50 secs.>].>
<Interaction ID     258: Code:  B M  . Start Time: 4020.0 secs, End Time: 4020.5 secs. Start Location: 00670.6 m, End Location: 00678.1 m. Extended= False. Road Users [<Road User ID     94: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0003960.00 secs and taken off the road at 0004146.50 secs.>, <Road User ID     97: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0003960.00 secs and taken off the road at 0004049.50 secs.>].>
<Interaction ID     259: Code:  B   P. Start Time: 4036.7 secs, End Time: 4037.2 secs. Start Location: 00585.7 m, End Location: 00588.5 m. Extended= False. Road Users [<Road User ID     87: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>, <Road User ID     94: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0003960.00 secs and taken off the road at 0004146.50 secs.>].>
<Interaction ID     260: Code: P   B . Start Time: 4036.7 secs, End Time: 4037.2 secs. Start Location: 00411.5 m, End Location: 00414.3 m. Extended= False. Road Users [<Road User ID     84: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>, <Road User ID     96: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0003960.00 secs and taken off the road at 0004146.50 secs.>].>
<Interaction ID     261: Code:  B  B . Start Time: 4052.9 secs, End Time: 4053.3 secs. Start Location: 00498.4 m, End Location: 00501.6 m. Extended= False. Road Users [<Road User ID     94: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0003960.00 secs and taken off the road at 0004146.50 secs.>, <Road User ID     96: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0003960.00 secs and taken off the road at 0004146.50 secs.>].>
<Interaction ID     262: Code:     BP. Start Time: 4079.5 secs, End Time: 4080.3 secs. Start Location: 00641.1 m, End Location: 00644.1 m. Extended= False. Road Users [<Road User ID     87: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>, <Road User ID     96: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0003960.00 secs and taken off the road at 0004146.50 secs.>].>
<Interaction ID     263: Code: PB    . Start Time: 4079.5 secs, End Time: 4080.3 secs. Start Location: 00355.9 m, End Location: 00358.9 m. Extended= False. Road Users [<Road User ID     94: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0003960.00 secs and taken off the road at 0004146.50 secs.>, <Road User ID     84: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>].>
<Interaction ID     264: Code:   M B . Start Time: 4101.1 secs, End Time: 4101.6 secs. Start Location: 00756.9 m, End Location: 00764.2 m. Extended= False. Road Users [<Road User ID     98: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0004080.00 secs and taken off the road at 0004169.50 secs.>, <Road User ID     96: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0003960.00 secs and taken off the road at 0004146.50 secs.>].>
