pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-11 17:03:21.878359

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        19 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0009.5 road users/hour using a constant interval of 378.9473684210526 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a constant interval of 120.0 seconds. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0009.5 road users/hour using a constant interval of 378.9473684210526 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a constant interval of 120.0 seconds. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2953
Total number of recorded interactions: 382

<Interaction ID       0: Code:   MM  . Start Time: 0169.6 secs, End Time: 0171.9 secs. Start Location: 00489.3 m, End Location: 00519.8 m. Extended= True . Road Users [<Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.121 m, going -09.68 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.121 EE: -0000.121. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000223.30 secs.>, <Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.320 m, going 009.87 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.320 EE: 01006.320. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000221.40 secs.>].>
<Interaction ID      68: Code:   M  P. Start Time: 1084.2 secs, End Time: 1084.7 secs. Start Location: 00945.7 m, End Location: 00952.0 m. Extended= False. Road Users [<Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.384 m, going -11.42 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0006.384 EE: -0000.384. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001167.60 secs.>, <Road User ID      9: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>].>
<Interaction ID      69: Code: P  M  . Start Time: 1085.0 secs, End Time: 1085.7 secs. Start Location: 00046.2 m, End Location: 00053.2 m. Extended= False. Road Users [<Road User ID     27: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.465 m, going 009.25 m/s, moving 00.92 m/tick. Length: 06.00 m, WE: 01000.465 EE: 01006.465. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001188.20 secs.>, <Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>].>
<Interaction ID      70: Code:  B   P. Start Time: 1088.5 secs, End Time: 1089.0 secs. Start Location: 00951.5 m, End Location: 00954.4 m. Extended= False. Road Users [<Road User ID     24: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001266.50 secs.>, <Road User ID      9: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>].>
<Interaction ID      71: Code: P   B . Start Time: 1088.5 secs, End Time: 1089.0 secs. Start Location: 00045.6 m, End Location: 00048.5 m. Extended= False. Road Users [<Road User ID     26: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001266.50 secs.>, <Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>].>
<Interaction ID      72: Code: P M   . Start Time: 1122.3 secs, End Time: 1123.0 secs. Start Location: 00510.4 m, End Location: 00516.9 m. Extended= False. Road Users [<Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.384 m, going -11.42 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0006.384 EE: -0000.384. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001167.60 secs.>, <Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>].>
<Interaction ID      73: Code:   M  P. Start Time: 1124.0 secs, End Time: 1124.6 secs. Start Location: 00490.8 m, End Location: 00497.5 m. Extended= False. Road Users [<Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.384 m, going -11.42 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0006.384 EE: -0000.384. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001167.60 secs.>, <Road User ID     19: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>].>
<Interaction ID      74: Code:   MM  . Start Time: 1126.9 secs, End Time: 1129.1 secs. Start Location: 00433.7 m, End Location: 00464.4 m. Extended= True . Road Users [<Road User ID     27: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.465 m, going 009.25 m/s, moving 00.92 m/tick. Length: 06.00 m, WE: 01000.465 EE: 01006.465. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001188.20 secs.>, <Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.384 m, going -11.42 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0006.384 EE: -0000.384. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001167.60 secs.>].>
<Interaction ID      75: Code: P    P. Start Time: 1130.1 secs, End Time: 1130.9 secs. Start Location: 00499.0 m, End Location: 00501.0 m. Extended= False. Road Users [<Road User ID     19: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>, <Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>].>
<Interaction ID      76: Code: P  M  . Start Time: 1133.1 secs, End Time: 1133.7 secs. Start Location: 00491.0 m, End Location: 00497.0 m. Extended= False. Road Users [<Road User ID     27: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.465 m, going 009.25 m/s, moving 00.92 m/tick. Length: 06.00 m, WE: 01000.465 EE: 01006.465. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001188.20 secs.>, <Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>].>
<Interaction ID      77: Code:    M P. Start Time: 1133.9 secs, End Time: 1134.8 secs. Start Location: 00498.4 m, End Location: 00505.1 m. Extended= False. Road Users [<Road User ID     27: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.465 m, going 009.25 m/s, moving 00.92 m/tick. Length: 06.00 m, WE: 01000.465 EE: 01006.465. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001188.20 secs.>, <Road User ID     19: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>].>
<Interaction ID      78: Code:   M B . Start Time: 1139.2 secs, End Time: 1139.6 secs. Start Location: 00317.6 m, End Location: 00323.9 m. Extended= False. Road Users [<Road User ID     26: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001266.50 secs.>, <Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.384 m, going -11.42 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0006.384 EE: -0000.384. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001167.60 secs.>].>
<Interaction ID      79: Code:  B M  . Start Time: 1147.9 secs, End Time: 1148.5 secs. Start Location: 00627.8 m, End Location: 00635.8 m. Extended= False. Road Users [<Road User ID     24: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001266.50 secs.>, <Road User ID     27: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.465 m, going 009.25 m/s, moving 00.92 m/tick. Length: 06.00 m, WE: 01000.465 EE: 01006.465. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001188.20 secs.>].>
<Interaction ID      80: Code:   M  P. Start Time: 1163.9 secs, End Time: 1164.4 secs. Start Location: 00035.9 m, End Location: 00041.9 m. Extended= False. Road Users [<Road User ID     29: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001137.00 secs and taken off the road at 0001882.70 secs.>, <Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.384 m, going -11.42 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0006.384 EE: -0000.384. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001167.60 secs.>].>
<Interaction ID      81: Code:  B   P. Start Time: 1164.3 secs, End Time: 1164.8 secs. Start Location: 00544.9 m, End Location: 00547.8 m. Extended= False. Road Users [<Road User ID     24: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001266.50 secs.>, <Road User ID     19: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>].>
<Interaction ID      82: Code: P   B . Start Time: 1164.3 secs, End Time: 1164.8 secs. Start Location: 00452.2 m, End Location: 00455.1 m. Extended= False. Road Users [<Road User ID     26: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001266.50 secs.>, <Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>].>
<Interaction ID      83: Code:  B  B . Start Time: 1172.9 secs, End Time: 1173.3 secs. Start Location: 00498.4 m, End Location: 00501.6 m. Extended= False. Road Users [<Road User ID     26: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001266.50 secs.>, <Road User ID     24: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001266.50 secs.>].>
<Interaction ID      84: Code: P  M  . Start Time: 1181.1 secs, End Time: 1181.7 secs. Start Location: 00934.8 m, End Location: 00940.9 m. Extended= False. Road Users [<Road User ID     28: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001137.00 secs and taken off the road at 0001882.70 secs.>, <Road User ID     27: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.465 m, going 009.25 m/s, moving 00.92 m/tick. Length: 06.00 m, WE: 01000.465 EE: 01006.465. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001188.20 secs.>].>
<Interaction ID      85: Code:     BP. Start Time: 1186.9 secs, End Time: 1187.6 secs. Start Location: 00573.5 m, End Location: 00576.2 m. Extended= False. Road Users [<Road User ID     26: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001266.50 secs.>, <Road User ID     19: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>].>
<Interaction ID      86: Code: PB    . Start Time: 1186.9 secs, End Time: 1187.6 secs. Start Location: 00423.8 m, End Location: 00426.5 m. Extended= False. Road Users [<Road User ID     24: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001266.50 secs.>, <Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>].>
<Interaction ID      87: Code:    M P. Start Time: 1208.0 secs, End Time: 1208.7 secs. Start Location: 00089.4 m, End Location: 00096.2 m. Extended= False. Road Users [<Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.468 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.468 EE: 01006.468. Platoon:  No. Left On Road:  No. Created at 0001200.00 secs and taken off the road at 0001289.50 secs.>, <Road User ID     29: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001137.00 secs and taken off the road at 0001882.70 secs.>].>
<Interaction ID      88: Code: P M   . Start Time: 1209.4 secs, End Time: 1210.2 secs. Start Location: 00901.9 m, End Location: 00908.6 m. Extended= False. Road Users [<Road User ID     28: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001137.00 secs and taken off the road at 0001882.70 secs.>, <Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.501 m, going -09.72 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.501 EE: -0000.501. Platoon:  No. Left On Road:  No. Created at 0001200.00 secs and taken off the road at 0001302.90 secs.>].>
<Interaction ID      89: Code:  B M  . Start Time: 1221.1 secs, End Time: 1221.6 secs. Start Location: 00235.9 m, End Location: 00243.1 m. Extended= False. Road Users [<Road User ID     24: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001266.50 secs.>, <Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.468 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.468 EE: 01006.468. Platoon:  No. Left On Road:  No. Created at 0001200.00 secs and taken off the road at 0001289.50 secs.>].>
<Interaction ID      90: Code:   M B . Start Time: 1223.1 secs, End Time: 1223.7 secs. Start Location: 00767.7 m, End Location: 00775.4 m. Extended= False. Road Users [<Road User ID     26: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001266.50 secs.>, <Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.501 m, going -09.72 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.501 EE: -0000.501. Platoon:  No. Left On Road:  No. Created at 0001200.00 secs and taken off the road at 0001302.90 secs.>].>
<Interaction ID      91: Code: P  M  . Start Time: 1232.0 secs, End Time: 1232.6 secs. Start Location: 00357.7 m, End Location: 00364.3 m. Extended= False. Road Users [<Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.468 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.468 EE: 01006.468. Platoon:  No. Left On Road:  No. Created at 0001200.00 secs and taken off the road at 0001289.50 secs.>, <Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>].>
<Interaction ID      92: Code:   M  P. Start Time: 1236.2 secs, End Time: 1236.9 secs. Start Location: 00641.3 m, End Location: 00648.0 m. Extended= False. Road Users [<Road User ID     19: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>, <Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.501 m, going -09.72 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.501 EE: -0000.501. Platoon:  No. Left On Road:  No. Created at 0001200.00 secs and taken off the road at 0001302.90 secs.>].>
<Interaction ID      93: Code: P   B . Start Time: 1240.1 secs, End Time: 1240.6 secs. Start Location: 00858.9 m, End Location: 00861.7 m. Extended= False. Road Users [<Road User ID     28: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001137.00 secs and taken off the road at 0001882.70 secs.>, <Road User ID     26: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001266.50 secs.>].>
<Interaction ID      94: Code:  B   P. Start Time: 1240.1 secs, End Time: 1240.6 secs. Start Location: 00138.3 m, End Location: 00141.1 m. Extended= False. Road Users [<Road User ID     24: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001266.50 secs.>, <Road User ID     29: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001137.00 secs and taken off the road at 0001882.70 secs.>].>
<Interaction ID      95: Code:   MM  . Start Time: 1246.3 secs, End Time: 1248.6 secs. Start Location: 00517.6 m, End Location: 00549.8 m. Extended= True . Road Users [<Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.468 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.468 EE: 01006.468. Platoon:  No. Left On Road:  No. Created at 0001200.00 secs and taken off the road at 0001289.50 secs.>, <Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.501 m, going -09.72 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.501 EE: -0000.501. Platoon:  No. Left On Road:  No. Created at 0001200.00 secs and taken off the road at 0001302.90 secs.>].>
<Interaction ID      96: Code:    M P. Start Time: 1259.7 secs, End Time: 1260.4 secs. Start Location: 00667.4 m, End Location: 00673.8 m. Extended= False. Road Users [<Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.468 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.468 EE: 01006.468. Platoon:  No. Left On Road:  No. Created at 0001200.00 secs and taken off the road at 0001289.50 secs.>, <Road User ID     19: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>].>
<Interaction ID      97: Code: P M   . Start Time: 1270.1 secs, End Time: 1270.9 secs. Start Location: 00312.2 m, End Location: 00318.4 m. Extended= False. Road Users [<Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.501 m, going -09.72 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.501 EE: -0000.501. Platoon:  No. Left On Road:  No. Created at 0001200.00 secs and taken off the road at 0001302.90 secs.>, <Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>].>
<Interaction ID      98: Code: P  M  . Start Time: 1272.6 secs, End Time: 1273.2 secs. Start Location: 00811.6 m, End Location: 00818.1 m. Extended= False. Road Users [<Road User ID     28: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001137.00 secs and taken off the road at 0001882.70 secs.>, <Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.468 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.468 EE: 01006.468. Platoon:  No. Left On Road:  No. Created at 0001200.00 secs and taken off the road at 0001289.50 secs.>].>
<Interaction ID      99: Code:   M  P. Start Time: 1282.2 secs, End Time: 1282.8 secs. Start Location: 00194.7 m, End Location: 00200.8 m. Extended= False. Road Users [<Road User ID     29: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001137.00 secs and taken off the road at 0001882.70 secs.>, <Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.501 m, going -09.72 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.501 EE: -0000.501. Platoon:  No. Left On Road:  No. Created at 0001200.00 secs and taken off the road at 0001302.90 secs.>].>
<Interaction ID     100: Code: P    P. Start Time: 1319.6 secs, End Time: 1320.4 secs. Start Location: 00753.2 m, End Location: 00755.1 m. Extended= False. Road Users [<Road User ID     28: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001137.00 secs and taken off the road at 0001882.70 secs.>, <Road User ID     19: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>].>
