pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-25 22:20:09.852093

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 33.2 meters
ped volume:        0 pedestrians/hour on entire road
bike volume:       100 bikes/hour on entire road
MV volume:         400 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          16.6 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 4
<WestBound Bicycle       source at 01000.0 generating 0050.0 road users/hour using a constant interval of 72.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0200.0 road users/hour using a constant interval of 18.0 seconds. Speed = 16.600 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0050.0 road users/hour using a constant interval of 72.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0200.0 road users/hour using a constant interval of 18.0 seconds. Speed = 16.600 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 43698
Total number of recorded interactions: 3787

<Interaction ID       0: Code:   MM  . Start Time: 0049.3 secs, End Time: 0051.5 secs. Start Location: 00394.7 m, End Location: 00435.6 m. Extended= True . Road Users [<Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.747 m, going -18.03 m/s, moving -1.80 m/tick. Length: 06.00 m, WE: -0006.747 EE: -0000.747. Platoon:  No. Left On Road:  No. Created at 0000018.00 secs and taken off the road at 0000073.50 secs.>, <Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.201 m, going 012.61 m/s, moving 01.26 m/tick. Length: 06.00 m, WE: 01001.201 EE: 01007.201. Platoon:  No. Left On Road:  No. Created at 0000018.00 secs and taken off the road at 0000097.40 secs.>].>
<Interaction ID     140: Code:  B M  . Start Time: 0233.0 secs, End Time: 0233.1 secs. Start Location: 00520.6 m, End Location: 00528.0 m. Extended= False. Road Users [<Road User ID     16: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000144.00 secs and taken off the road at 0000330.50 secs.>, <Road User ID     25: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.743 m, going 014.91 m/s, moving 01.49 m/tick. Length: 06.00 m, WE: 01000.743 EE: 01006.743. Platoon:  No. Left On Road:  No. Created at 0000198.00 secs and taken off the road at 0000265.10 secs.>].>
<Interaction ID     141: Code:   M B . Start Time: 0233.7 secs, End Time: 0234.1 secs. Start Location: 00481.2 m, End Location: 00487.6 m. Extended= False. Road Users [<Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000144.00 secs and taken off the road at 0000330.50 secs.>, <Road User ID     24: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.313 m, going -14.35 m/s, moving -1.44 m/tick. Length: 06.00 m, WE: -0006.313 EE: -0000.313. Platoon:  No. Left On Road:  No. Created at 0000198.00 secs and taken off the road at 0000267.70 secs.>].>
<Interaction ID     142: Code:    MB . Start Time: 0236.1 secs, End Time: 0236.6 secs. Start Location: 00874.7 m, End Location: 00882.3 m. Extended= False. Road Users [<Road User ID      8: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000258.50 secs.>, <Road User ID     23: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.971 m, going 015.59 m/s, moving 01.56 m/tick. Length: 06.00 m, WE: 01000.971 EE: 01006.971. Platoon:  No. Left On Road:  No. Created at 0000180.00 secs and taken off the road at 0000244.20 secs.>].>
<Interaction ID     143: Code:  B MB . Start Time: 0236.6 secs, End Time: 0237.0 secs. Start Location: 00882.5 m, End Location: 00889.5 m. Extended= False. Road Users [<Road User ID     26: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000402.50 secs.>, <Road User ID      8: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000258.50 secs.>, <Road User ID     23: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.971 m, going 015.59 m/s, moving 01.56 m/tick. Length: 06.00 m, WE: 01000.971 EE: 01006.971. Platoon:  No. Left On Road:  No. Created at 0000180.00 secs and taken off the road at 0000244.20 secs.>].>
<Interaction ID     144: Code:  B  B . Start Time: 0236.9 secs, End Time: 0237.2 secs. Start Location: 00112.1 m, End Location: 00115.4 m. Extended= False. Road Users [<Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000258.50 secs.>, <Road User ID     28: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000402.50 secs.>].>
<Interaction ID     145: Code:  BM B . Start Time: 0237.2 secs, End Time: 0237.3 secs. Start Location: 00111.8 m, End Location: 00121.3 m. Extended= False. Road Users [<Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000258.50 secs.>, <Road User ID     28: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000402.50 secs.>, <Road User ID     22: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.084 m, going -15.36 m/s, moving -1.54 m/tick. Length: 06.00 m, WE: -0006.084 EE: -0000.084. Platoon:  No. Left On Road:  No. Created at 0000180.00 secs and taken off the road at 0000245.10 secs.>].>
<Interaction ID     146: Code:  B  B . Start Time: 0237.0 secs, End Time: 0237.3 secs. Start Location: 00885.1 m, End Location: 00887.3 m. Extended= False. Road Users [<Road User ID     26: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000402.50 secs.>, <Road User ID      8: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000258.50 secs.>].>
<Interaction ID     147: Code:  B  B . Start Time: 0236.9 secs, End Time: 0237.3 secs. Start Location: 00498.4 m, End Location: 00501.6 m. Extended= False. Road Users [<Road User ID     16: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000144.00 secs and taken off the road at 0000330.50 secs.>, <Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000144.00 secs and taken off the road at 0000330.50 secs.>].>
<Interaction ID     148: Code:   M B . Start Time: 0237.3 secs, End Time: 0237.4 secs. Start Location: 00113.7 m, End Location: 00119.7 m. Extended= False. Road Users [<Road User ID     28: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000402.50 secs.>, <Road User ID     22: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.084 m, going -15.36 m/s, moving -1.54 m/tick. Length: 06.00 m, WE: -0006.084 EE: -0000.084. Platoon:  No. Left On Road:  No. Created at 0000180.00 secs and taken off the road at 0000245.10 secs.>].>
<Interaction ID     149: Code:  BM B . Start Time: 0237.4 secs, End Time: 0237.6 secs. Start Location: 00110.7 m, End Location: 00118.2 m. Extended= False. Road Users [<Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000258.50 secs.>, <Road User ID     28: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000402.50 secs.>, <Road User ID     22: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.084 m, going -15.36 m/s, moving -1.54 m/tick. Length: 06.00 m, WE: -0006.084 EE: -0000.084. Platoon:  No. Left On Road:  No. Created at 0000180.00 secs and taken off the road at 0000245.10 secs.>].>
<Interaction ID     150: Code:  BM   . Start Time: 0237.6 secs, End Time: 0238.2 secs. Start Location: 00109.1 m, End Location: 00115.1 m. Extended= False. Road Users [<Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000258.50 secs.>, <Road User ID     22: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.084 m, going -15.36 m/s, moving -1.54 m/tick. Length: 06.00 m, WE: -0006.084 EE: -0000.084. Platoon:  No. Left On Road:  No. Created at 0000180.00 secs and taken off the road at 0000245.10 secs.>].>
<Interaction ID     151: Code:   MM  . Start Time: 0237.7 secs, End Time: 0239.9 secs. Start Location: 00899.6 m, End Location: 00942.4 m. Extended= True . Road Users [<Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.449 m, going -15.56 m/s, moving -1.56 m/tick. Length: 06.00 m, WE: -0006.449 EE: -0000.449. Platoon:  No. Left On Road:  No. Created at 0000234.00 secs and taken off the road at 0000298.30 secs.>, <Road User ID     23: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.971 m, going 015.59 m/s, moving 01.56 m/tick. Length: 06.00 m, WE: 01000.971 EE: 01006.971. Platoon:  No. Left On Road:  No. Created at 0000180.00 secs and taken off the road at 0000244.20 secs.>].>
<Interaction ID     152: Code:   MM  . Start Time: 0238.3 secs, End Time: 0240.1 secs. Start Location: 00064.7 m, End Location: 00104.4 m. Extended= True . Road Users [<Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.488 m, going 015.04 m/s, moving 01.50 m/tick. Length: 06.00 m, WE: 01000.488 EE: 01006.488. Platoon:  No. Left On Road:  No. Created at 0000234.00 secs and taken off the road at 0000300.50 secs.>, <Road User ID     22: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.084 m, going -15.36 m/s, moving -1.54 m/tick. Length: 06.00 m, WE: -0006.084 EE: -0000.084. Platoon:  No. Left On Road:  No. Created at 0000180.00 secs and taken off the road at 0000245.10 secs.>].>
<Interaction ID     153: Code:   M B . Start Time: 0239.9 secs, End Time: 0240.3 secs. Start Location: 00900.7 m, End Location: 00908.2 m. Extended= False. Road Users [<Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.449 m, going -15.56 m/s, moving -1.56 m/tick. Length: 06.00 m, WE: -0006.449 EE: -0000.449. Platoon:  No. Left On Road:  No. Created at 0000234.00 secs and taken off the road at 0000298.30 secs.>, <Road User ID      8: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000258.50 secs.>].>
<Interaction ID     154: Code:  BMM  . Start Time: 0240.1 secs, End Time: 0240.5 secs. Start Location: 00070.7 m, End Location: 00098.2 m. Extended= True . Road Users [<Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.488 m, going 015.04 m/s, moving 01.50 m/tick. Length: 06.00 m, WE: 01000.488 EE: 01006.488. Platoon:  No. Left On Road:  No. Created at 0000234.00 secs and taken off the road at 0000300.50 secs.>, <Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000258.50 secs.>, <Road User ID     22: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.084 m, going -15.36 m/s, moving -1.54 m/tick. Length: 06.00 m, WE: -0006.084 EE: -0000.084. Platoon:  No. Left On Road:  No. Created at 0000180.00 secs and taken off the road at 0000245.10 secs.>].>
<Interaction ID     155: Code:   MM  . Start Time: 0238.7 secs, End Time: 0240.9 secs. Start Location: 00607.0 m, End Location: 00647.0 m. Extended= True . Road Users [<Road User ID     25: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.743 m, going 014.91 m/s, moving 01.49 m/tick. Length: 06.00 m, WE: 01000.743 EE: 01006.743. Platoon:  No. Left On Road:  No. Created at 0000198.00 secs and taken off the road at 0000265.10 secs.>, <Road User ID     27: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.341 m, going -15.55 m/s, moving -1.55 m/tick. Length: 06.00 m, WE: -0007.341 EE: -0001.341. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000280.40 secs.>].>
<Interaction ID     156: Code:   MM  . Start Time: 0239.4 secs, End Time: 0241.6 secs. Start Location: 00364.2 m, End Location: 00405.8 m. Extended= True . Road Users [<Road User ID     24: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.313 m, going -14.35 m/s, moving -1.44 m/tick. Length: 06.00 m, WE: -0006.313 EE: -0000.313. Platoon:  No. Left On Road:  No. Created at 0000198.00 secs and taken off the road at 0000267.70 secs.>, <Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.762 m, going 015.56 m/s, moving 01.56 m/tick. Length: 06.00 m, WE: 01000.762 EE: 01006.762. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000280.30 secs.>].>
<Interaction ID     157: Code:  BM   . Start Time: 0242.9 secs, End Time: 0243.7 secs. Start Location: 00853.7 m, End Location: 00861.5 m. Extended= False. Road Users [<Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.449 m, going -15.56 m/s, moving -1.56 m/tick. Length: 06.00 m, WE: -0006.449 EE: -0000.449. Platoon:  No. Left On Road:  No. Created at 0000234.00 secs and taken off the road at 0000298.30 secs.>, <Road User ID     26: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000402.50 secs.>].>
<Interaction ID     158: Code:    MB . Start Time: 0243.4 secs, End Time: 0244.2 secs. Start Location: 00141.4 m, End Location: 00149.0 m. Extended= False. Road Users [<Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.488 m, going 015.04 m/s, moving 01.50 m/tick. Length: 06.00 m, WE: 01000.488 EE: 01006.488. Platoon:  No. Left On Road:  No. Created at 0000234.00 secs and taken off the road at 0000300.50 secs.>, <Road User ID     28: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000402.50 secs.>].>
<Interaction ID     159: Code:   M B . Start Time: 0245.0 secs, End Time: 0245.4 secs. Start Location: 00541.8 m, End Location: 00549.1 m. Extended= False. Road Users [<Road User ID     27: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.341 m, going -15.55 m/s, moving -1.55 m/tick. Length: 06.00 m, WE: -0007.341 EE: -0001.341. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000280.40 secs.>, <Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000144.00 secs and taken off the road at 0000330.50 secs.>].>
<Interaction ID     160: Code:  B M  . Start Time: 0245.0 secs, End Time: 0245.4 secs. Start Location: 00451.4 m, End Location: 00458.2 m. Extended= False. Road Users [<Road User ID     16: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000144.00 secs and taken off the road at 0000330.50 secs.>, <Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.762 m, going 015.56 m/s, moving 01.56 m/tick. Length: 06.00 m, WE: 01000.762 EE: 01006.762. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000280.30 secs.>].>
<Interaction ID     161: Code:   MM  . Start Time: 0246.8 secs, End Time: 0249.0 secs. Start Location: 00479.4 m, End Location: 00521.1 m. Extended= True . Road Users [<Road User ID     27: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.341 m, going -15.55 m/s, moving -1.55 m/tick. Length: 06.00 m, WE: -0007.341 EE: -0001.341. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000280.40 secs.>, <Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.762 m, going 015.56 m/s, moving 01.56 m/tick. Length: 06.00 m, WE: 01000.762 EE: 01006.762. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000280.30 secs.>].>
<Interaction ID     162: Code:   MM  . Start Time: 0247.9 secs, End Time: 0250.0 secs. Start Location: 00744.2 m, End Location: 00783.7 m. Extended= True . Road Users [<Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.449 m, going -15.56 m/s, moving -1.56 m/tick. Length: 06.00 m, WE: -0006.449 EE: -0000.449. Platoon:  No. Left On Road:  No. Created at 0000234.00 secs and taken off the road at 0000298.30 secs.>, <Road User ID     25: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.743 m, going 014.91 m/s, moving 01.49 m/tick. Length: 06.00 m, WE: 01000.743 EE: 01006.743. Platoon:  No. Left On Road:  No. Created at 0000198.00 secs and taken off the road at 0000265.10 secs.>].>
<Interaction ID     163: Code:   MM  . Start Time: 0249.1 secs, End Time: 0251.3 secs. Start Location: 00227.2 m, End Location: 00266.6 m. Extended= True . Road Users [<Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.488 m, going 015.04 m/s, moving 01.50 m/tick. Length: 06.00 m, WE: 01000.488 EE: 01006.488. Platoon:  No. Left On Road:  No. Created at 0000234.00 secs and taken off the road at 0000300.50 secs.>, <Road User ID     24: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.313 m, going -14.35 m/s, moving -1.44 m/tick. Length: 06.00 m, WE: -0006.313 EE: -0000.313. Platoon:  No. Left On Road:  No. Created at 0000198.00 secs and taken off the road at 0000267.70 secs.>].>
<Interaction ID     164: Code:  B M  . Start Time: 0251.7 secs, End Time: 0252.1 secs. Start Location: 00800.9 m, End Location: 00808.5 m. Extended= False. Road Users [<Road User ID     25: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.743 m, going 014.91 m/s, moving 01.49 m/tick. Length: 06.00 m, WE: 01000.743 EE: 01006.743. Platoon:  No. Left On Road:  No. Created at 0000198.00 secs and taken off the road at 0000265.10 secs.>, <Road User ID     26: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000402.50 secs.>].>
<Interaction ID     165: Code:   M B . Start Time: 0253.3 secs, End Time: 0253.7 secs. Start Location: 00200.1 m, End Location: 00206.4 m. Extended= False. Road Users [<Road User ID     28: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000402.50 secs.>, <Road User ID     24: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.313 m, going -14.35 m/s, moving -1.44 m/tick. Length: 06.00 m, WE: -0006.313 EE: -0000.313. Platoon:  No. Left On Road:  No. Created at 0000198.00 secs and taken off the road at 0000267.70 secs.>].>
<Interaction ID     166: Code:  B M  . Start Time: 0253.3 secs, End Time: 0253.7 secs. Start Location: 00020.3 m, End Location: 00027.4 m. Extended= False. Road Users [<Road User ID     33: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.668 m, going 015.59 m/s, moving 01.56 m/tick. Length: 06.00 m, WE: 01000.668 EE: 01006.668. Platoon:  No. Left On Road:  No. Created at 0000252.00 secs and taken off the road at 0000316.20 secs.>, <Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000258.50 secs.>].>
<Interaction ID     167: Code:   M B . Start Time: 0253.4 secs, End Time: 0253.8 secs. Start Location: 00973.1 m, End Location: 00979.3 m. Extended= False. Road Users [<Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.257 m, going -14.80 m/s, moving -1.48 m/tick. Length: 06.00 m, WE: -0006.257 EE: -0000.257. Platoon:  No. Left On Road:  No. Created at 0000252.00 secs and taken off the road at 0000319.60 secs.>, <Road User ID      8: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000258.50 secs.>].>
<Interaction ID     168: Code:    MB . Start Time: 0253.3 secs, End Time: 0254.1 secs. Start Location: 00580.5 m, End Location: 00588.3 m. Extended= False. Road Users [<Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000144.00 secs and taken off the road at 0000330.50 secs.>, <Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.762 m, going 015.56 m/s, moving 01.56 m/tick. Length: 06.00 m, WE: 01000.762 EE: 01006.762. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000280.30 secs.>].>
<Interaction ID     169: Code:  BM   . Start Time: 0253.4 secs, End Time: 0254.2 secs. Start Location: 00411.1 m, End Location: 00418.5 m. Extended= False. Road Users [<Road User ID     16: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000144.00 secs and taken off the road at 0000330.50 secs.>, <Road User ID     27: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.341 m, going -15.55 m/s, moving -1.55 m/tick. Length: 06.00 m, WE: -0007.341 EE: -0001.341. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000280.40 secs.>].>
<Interaction ID     170: Code:   MM  . Start Time: 0255.8 secs, End Time: 0258.0 secs. Start Location: 00619.4 m, End Location: 00660.8 m. Extended= True . Road Users [<Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.449 m, going -15.56 m/s, moving -1.56 m/tick. Length: 06.00 m, WE: -0006.449 EE: -0000.449. Platoon:  No. Left On Road:  No. Created at 0000234.00 secs and taken off the road at 0000298.30 secs.>, <Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.762 m, going 015.56 m/s, moving 01.56 m/tick. Length: 06.00 m, WE: 01000.762 EE: 01006.762. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000280.30 secs.>].>
<Interaction ID     171: Code:   MM  . Start Time: 0256.2 secs, End Time: 0258.4 secs. Start Location: 00334.0 m, End Location: 00374.9 m. Extended= True . Road Users [<Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.488 m, going 015.04 m/s, moving 01.50 m/tick. Length: 06.00 m, WE: 01000.488 EE: 01006.488. Platoon:  No. Left On Road:  No. Created at 0000234.00 secs and taken off the road at 0000300.50 secs.>, <Road User ID     27: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.341 m, going -15.55 m/s, moving -1.55 m/tick. Length: 06.00 m, WE: -0007.341 EE: -0001.341. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000280.40 secs.>].>
